"","playerID","fg_playerID","G","AB","R","H","X2B","X3B","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","GIDP","PA","BA","1B","SLG","OBP","OPS","SO%","BB%","BB:SO","Range","POS","GS","InnOuts","PO","A","E","DP","PB","WP","SB_against","CS_for","ZR","Triple Crown","500_hr","3000_hit","1500_runs","1500_rbi","2500_G","ped_use","inducted","play_era","ISO","BABIP","wOBA","WAR","wRC+","all_star_appearances","num_gold_gloves","num_mvp","num_ws_mvp","silver_slugger","hank_aaron_award"
"1","cabremi01",1744,2699,10022,1530,3088,607,17,507,1847,40,21,1227,2031,238,72,5,100,353,11421,0.308122131311116,1957,0.523847535422071,0.384116977497592,0.907964512919664,0.177830312582086,0.107433674809561,0.604135893648449,4.56909966654316,"LF",2221,57141,10448,1884,153,1113,0,0,0,0,0,"1","Yes","Yes","Yes","Yes","Yes","No",0,"Modern",NA,NA,NA,NA,NA,12,NA,2,NA,7,2
"2","pujolal01",1177,3080,11421,1914,3384,686,16,703,2218,117,43,1373,1404,316,123,1,123,426,13040,0.296296296296296,1979,0.543822782593468,0.374233128834356,0.918055911427824,0.107668711656442,0.105291411042945,0.977920227920228,6.31850649350649,"LF",2326,60725,17617,1844,147,1729,0,0,0,0,0,"0","Yes","Yes","Yes","Yes","Yes","No",0,"Modern",NA,NA,NA,NA,NA,11,2,3,NA,6,2
"3","molinya01",7007,2226,7817,777,2168,408,7,176,1022,71,37,542,922,50,76,43,75,287,8510,0.277344249712166,1577,0.398874248432903,0.32737955346651,0.726253801899413,0.10834312573443,0.063689776733255,0.587852494577007,7.32524707996406,"C",2119,55220,15232,1074,86,148,96,0,558,383,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,10,9,NA,NA,1,NA
"4","suzukic01",1101,2653,9934,1420,3089,362,96,117,780,509,117,647,1080,181,55,50,48,92,10684,0.310952285081538,2514,0.402053553452788,0.354829651815799,0.756883205268588,0.101085735679521,0.0605578435043055,0.599074074074074,1.93931398416887,"RF",2248,60118,5022,123,38,28,0,0,0,0,0,"0","No","Yes","No","No","Yes","No",0,"Modern",NA,NA,NA,NA,NA,10,10,1,NA,3,NA
"5","beltrca01",589,2586,9768,1582,2725,565,78,435,1587,312,49,1084,1795,104,51,18,110,203,11013,0.278972153972154,1647,0.486384111384111,0.350494869699446,0.836878981083558,0.162989194588214,0.0984291292109325,0.603899721448468,2.04988399071926,"CF",2191,56943,5158,143,75,37,0,0,0,0,0,"0","No","No","Yes","Yes","Yes","No",0,"Modern",NA,NA,NA,NA,NA,9,3,NA,NA,2,NA
"6","troutmi01",10155,1407,5094,1052,1543,296,51,350,896,204,37,919,1354,117,92,0,53,64,6158,0.30290537887711,846,0.58716136631331,0.414745047093212,1.00190641340652,0.219876583306268,0.149236765183501,0.678729689807976,2.29637526652452,"CF",1319,34579,3191,40,21,10,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,9,NA,3,NA,8,2
"7","canoro01",3269,2267,8773,1262,2639,572,33,335,1306,51,38,620,1214,112,85,10,62,286,9540,0.300809301265246,1699,0.488088453208709,0.350524109014675,0.838612562223384,0.127253668763103,0.0649895178197065,0.510708401976936,4.42699602999559,"2B",2154,56750,4155,5881,126,1428,0,0,0,0,0,"0","No","No","No","No","No","Yes",0,"Modern",NA,NA,NA,NA,NA,8,2,NA,NA,5,NA
"8","altuvjo01",5417,1578,6305,986,1935,379,29,192,696,279,81,509,840,43,64,26,46,171,6924,0.30689928628073,1335,0.467565424266455,0.362218370883882,0.829783795150337,0.121317157712305,0.0735124205661467,0.605952380952381,3.81939163498099,"2B",1517,39683,2241,3786,94,858,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,7,1,1,NA,5,1
"9","cruzne02",2434,2006,7358,1081,2018,367,14,459,1302,83,32,732,1870,77,84,2,59,177,8233,0.274259309594999,1178,0.515085621092688,0.344224462528847,0.859310083621535,0.22713470180979,0.0889104822057573,0.39144385026738,1.00697906281157,"RF",938,24681,1969,51,34,11,0,0,0,0,0,"0","No","No","No","No","No","Yes",0,"Modern",NA,NA,NA,NA,NA,7,NA,NA,NA,4,NA
"10","goldspa01",9218,1620,5927,1045,1750,382,22,315,1042,147,33,916,1545,108,44,0,50,134,6937,0.295258984309094,1031,0.526573308587818,0.390658786218827,0.917232094806645,0.222718754504829,0.132045552832637,0.592880258899676,8.79814814814815,"1B",1546,40836,13200,1053,47,1247,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,7,4,NA,NA,4,1
"11","hollima01",1873,1903,7009,1157,2096,468,32,316,1220,108,37,802,1362,57,124,1,45,220,7980,0.299044086174918,1280,0.510201169924383,0.378696741854637,0.888897911779019,0.170676691729323,0.100501253132832,0.588839941262849,1.59747766684183,"LF",1715,44074,2956,84,52,22,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,7,NA,NA,NA,4,NA
"12","mccanbr01",4810,1755,6067,742,1590,294,5,282,1018,25,9,640,1054,71,75,9,59,180,6841,0.262073512444371,1009,0.451623537168287,0.336939043999415,0.788562581167703,0.154071042245286,0.0935535740388832,0.607210626185958,7.35213675213675,"C",1549,40876,12165,738,96,91,84,0,897,297,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,7,NA,NA,NA,6,NA
"13","perezsa02",7304,1254,4752,539,1274,236,11,223,732,6,1,180,914,23,60,0,38,154,5030,0.268097643097643,804,0.463173400673401,0.300994035785288,0.764167436458689,0.181709741550696,0.0357852882703777,0.196936542669584,6.92025518341308,"C",1087,28130,8081,597,42,66,31,0,382,236,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,7,5,NA,1,4,NA
"14","poseybu01",9166,1371,4970,663,1500,293,9,158,729,23,9,540,721,67,43,1,53,163,5606,0.301810865191147,1040,0.459758551307847,0.371566179093828,0.831324730401675,0.128612201212986,0.096325365679629,0.748959778085992,7.71188913202042,"C",1264,32955,9919,654,53,187,27,0,521,256,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,7,1,1,NA,5,1
"15","wrighda03",3787,1585,5998,949,1777,390,26,242,970,196,65,762,1292,73,45,0,65,152,6870,0.296265421807269,1119,0.490996998999667,0.376128093158661,0.867125092158327,0.18806404657933,0.110917030567686,0.589783281733746,2.54637223974763,"3B",1571,41797,1088,2948,190,237,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,7,2,NA,NA,2,NA
"16","bautijo02",1887,1798,6051,1022,1496,312,17,344,975,70,32,1032,1394,58,80,23,58,170,7221,0.247231862502066,823,0.474962816063461,0.36116881318377,0.83613162924723,0.19304805428611,0.142916493560449,0.740315638450502,1.94660734149055,"RF",1525,40666,2577,923,85,104,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,6,NA,NA,NA,3,2
"17","freemfr01",5361,1724,6379,1086,1903,414,27,292,1041,66,27,860,1414,114,81,0,48,132,7368,0.298322621100486,1170,0.509013952030099,0.38599348534202,0.895007437372118,0.191910966340934,0.11672095548317,0.608203677510608,8.45997679814385,"1B",1677,44445,13585,1000,69,1248,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,6,1,1,NA,3,1
"18","harpebr03",11579,1382,4927,913,1379,298,23,285,817,122,43,879,1276,112,39,12,51,106,5896,0.279886340572356,773,0.523239293687842,0.389586160108548,0.912825453796391,0.216417910447761,0.149084124830393,0.688871473354232,1.69826338639653,"RF",1244,32379,2269,78,38,11,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,6,NA,2,NA,2,2
"19","machama01",11493,1445,5673,839,1597,312,18,283,853,85,34,513,1069,61,24,14,49,163,6259,0.281508901815618,984,0.492508372994888,0.340949033391916,0.833457406386804,0.170794056558556,0.0819619747563508,0.479887745556595,2.80899653979239,"3B",1412,37058,1190,2869,128,375,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,6,2,NA,NA,1,NA
"20","mauerjo01",1857,1858,6930,1018,2123,428,30,143,923,52,19,939,1034,145,25,6,60,208,7954,0.306349206349206,1522,0.438672438672439,0.388106613024893,0.826779051697332,0.129997485541866,0.118053809404073,0.908123791102515,6.13885898815931,"C",1469,39086,10707,699,49,520,40,0,364,181,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,6,3,1,NA,5,NA
"21","utleych01",1679,1937,6857,1103,1885,411,58,259,1025,154,22,724,1193,62,204,6,72,93,7857,0.274901560449176,1157,0.465072189003938,0.358024691358025,0.823096880361962,0.151839124347715,0.0921471299478172,0.606873428331936,4.28549303045947,"2B",1723,45785,3728,4573,149,1019,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,6,NA,NA,NA,4,NA
"22","vottojo01",4314,1991,7044,1145,2093,453,22,342,1106,80,29,1338,1578,147,74,0,48,166,8504,0.297132311186826,1276,0.513344690516752,0.412158984007526,0.925503674524278,0.185559736594544,0.157337723424271,0.847908745247148,8.12656956303365,"1B",1913,50044,14440,1740,106,1398,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,6,1,1,NA,NA,1
"23","brantmi02",4106,1430,5512,751,1641,346,25,127,713,125,33,483,656,37,37,13,46,128,6078,0.297714078374456,1143,0.438679245283019,0.355544587035209,0.794223832318228,0.107930240210596,0.079466929911155,0.736280487804878,1.65244755244755,"LF",1235,32393,2299,64,16,14,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,NA,NA,NA,1,NA
"24","braunry02",3410,1766,6622,1080,1963,408,49,352,1154,216,60,586,1363,56,77,0,44,179,7329,0.296436122017517,1154,0.532316520688614,0.358302633374267,0.89061915406288,0.185973529813071,0.079956337835994,0.42993396918562,1.72366930917327,"LF",1634,42156,2797,247,58,33,0,0,0,0,0,"0","No","No","No","No","No","Yes",0,"Modern",NA,NA,NA,NA,NA,5,NA,1,NA,4,NA
"25","gonzaad01",1908,1929,7139,997,2050,437,12,317,1202,6,7,782,1401,158,45,4,73,207,8039,0.287155063734417,1284,0.484941868609049,0.357880333374798,0.842822201983847,0.174275407388979,0.0972757805697226,0.558172733761599,8.4888543286677,"1B",1802,47845,14983,1392,79,1382,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,4,NA,NA,2,NA
"26","jonesad01",6368,1823,7009,963,1939,336,29,282,945,97,35,340,1395,20,103,8,55,190,7507,0.276644314452846,1292,0.453559708945641,0.317303849740242,0.770863558685884,0.185826561875583,0.0452910616757693,0.243727598566308,2.3993417443774,"CF",1729,45748,4272,102,64,26,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,2,NA,NA,1,NA
"27","martijd02",6184,1409,5286,790,1522,339,21,282,899,25,11,518,1424,53,32,0,50,167,5886,0.287930382141506,880,0.520052970109724,0.352021746517159,0.872074716626883,0.241930003397893,0.0880054366292898,0.36376404494382,1.05677785663591,"RF",835,21684,1438,51,25,12,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,NA,NA,NA,3,1
"28","martivi01",393,1973,7297,914,2153,423,3,246,1178,7,7,730,891,119,53,0,86,264,8166,0.295052761408798,1481,0.454981499246266,0.359539554249326,0.814521053495592,0.109110947832476,0.0893950526573598,0.819304152637486,3.7181956411556,"C",1024,26747,6888,448,53,198,37,0,596,183,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,NA,NA,NA,2,NA
"29","mccutan01",9847,1895,7035,1118,1948,392,49,287,1002,205,84,983,1542,67,81,3,66,118,8165,0.276901208244492,1220,0.468941009239517,0.368891610532762,0.837832619772279,0.188854868340478,0.120391916717697,0.637483787289235,1.97097625329815,"CF",1749,45857,3656,79,44,17,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,1,1,NA,4,NA
"30","stantmi03",4949,1434,5237,815,1383,272,11,378,971,42,15,697,1696,83,49,0,36,125,6019,0.264082489975177,722,0.536757685697919,0.353713241402226,0.890470927100145,0.281774381126433,0.115799966771889,0.410966981132075,1.59972105997211,"RF",1087,28546,2226,68,46,9,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,NA,1,NA,2,2
"31","tulowtr01",3531,1291,4804,762,1391,264,24,225,780,57,32,511,900,48,47,10,43,146,5405,0.28955037468776,878,0.495004163197336,0.36059204440333,0.855596207600666,0.166512488436633,0.0945420906567993,0.567777777777778,4.51975213013168,"SS",1255,32835,1946,3889,91,871,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,5,2,NA,NA,2,NA
"32","beltrad01",639,2933,11068,1524,3166,636,38,477,1707,121,42,848,1732,112,97,14,103,279,12116,0.286049873509216,2015,0.479671123960969,0.339303400462199,0.818974524423167,0.142951469131727,0.0699900957411687,0.489607390300231,2.51858165700648,"3B",2713,71565,2200,5187,311,523,0,0,0,0,0,"0","No","Yes","Yes","Yes","Yes","No",0,"Modern",NA,NA,NA,NA,NA,4,5,NA,NA,4,NA
"33","blackch02",7859,1404,5357,880,1590,286,58,207,709,138,56,403,1001,33,93,26,34,63,5887,0.29680791487773,1039,0.487773007280194,0.354340071343639,0.842113078623833,0.170035671819263,0.0684559198233396,0.402597402597403,1.75712250712251,"CF",1197,31493,2405,62,32,19,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA
"34","castrst01",4579,1573,6148,698,1722,319,40,138,678,89,52,338,1108,32,38,7,47,177,6571,0.280091086532206,1225,0.412329212752114,0.319281692284279,0.731610905036394,0.168619692588647,0.0514381372698219,0.305054151624549,3.9319771137953,"SS",1528,40409,2249,3936,207,774,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"35","kinslia01",6195,1888,7423,1243,1999,416,41,257,909,243,74,693,1046,11,92,32,59,161,8267,0.269298127441735,1285,0.440253266873232,0.336760614491351,0.777013881364583,0.126527156163058,0.0838272650296359,0.662523900573614,4.5635593220339,"2B",1804,47568,3397,5219,168,1291,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA
"36","martiru01",4616,1693,5701,803,1416,255,9,191,771,101,51,792,1211,46,107,12,36,190,6636,0.248377477635503,961,0.396772496053324,0.348854731766124,0.745627227819448,0.182489451476793,0.119349005424955,0.654004954582989,7.48257531010041,"C",1545,41393,11639,1029,95,85,85,0,840,365,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,1,NA,NA,1,NA
"37","pedrodu01",8370,1512,6031,922,1805,394,15,140,725,138,46,624,654,25,38,25,59,154,6752,0.299287017078428,1256,0.439230641684629,0.365373222748815,0.804603864433445,0.0968601895734597,0.0924170616113744,0.954128440366973,4.36375661375661,"2B",1476,38761,2581,4017,58,944,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,4,1,NA,1,NA
"38","pencehu01",8252,1707,6420,891,1791,324,55,244,942,120,55,520,1335,19,26,1,39,151,7005,0.278971962616822,1168,0.460591900311526,0.333618843683084,0.79421074399461,0.190578158458244,0.0742326909350464,0.389513108614232,1.96777973052138,"RF",1557,41364,3263,96,48,14,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"39","reyesjo01",1736,1877,7552,1180,2138,387,131,145,719,517,127,589,914,56,11,50,38,82,8190,0.283103813559322,1475,0.426641949152542,0.334310134310134,0.760952083462677,0.111599511599512,0.0719169719169719,0.644420131291028,3.72775705913692,"SS",1778,47133,2271,4726,201,966,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,NA,NA,NA,1,NA
"40","uptonju01",5222,1845,6721,1058,1754,350,38,325,1003,151,59,785,1971,49,78,3,59,142,7643,0.260973069483708,1041,0.469424192828448,0.342404814863274,0.811829007691722,0.257883030223734,0.102708360591391,0.398274987316083,1.8639566395664,"LF",1767,45729,3375,64,89,9,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,NA,NA,NA,3,NA
"41","wietema01",4298,1167,3994,440,996,190,5,146,550,9,4,368,847,29,21,4,41,102,4424,0.249374061091637,655,0.409113670505759,0.313065099457505,0.722178769963263,0.191455696202532,0.0831826401446655,0.434474616292798,6.98543273350471,"C",1021,27216,7723,429,58,77,30,0,441,211,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA
"42","bruceja01",9892,1650,5964,839,1455,312,32,319,951,65,40,600,1572,71,28,3,46,101,6638,0.243963782696177,792,0.46747149564051,0.313799337149744,0.781270832790254,0.236818318770714,0.0903886712865321,0.381679389312977,2.14242424242424,"RF",1524,40529,3404,131,58,57,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,2,NA
"43","carpema01",8090,1376,4531,780,1192,310,28,170,613,27,17,718,1107,40,70,12,47,38,5366,0.263076583535643,684,0.456411388214522,0.368989936638092,0.825401324852614,0.206298919120388,0.133805441669773,0.648599819331527,3.54142441860465,"3B",1138,29553,2985,1888,108,515,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,1,NA
"44","crawfbr01",5343,1561,5292,638,1337,279,43,139,706,44,34,508,1187,74,54,6,58,116,5912,0.252645502645503,876,0.400415721844293,0.321211096075778,0.721626817920071,0.200778078484438,0.0859269282814614,0.427969671440607,3.96220371556694,"SS",1443,38616,2042,4143,161,872,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,4,NA,NA,1,NA
"45","donaljo02",5038,1333,4857,798,1285,282,12,266,790,40,10,703,1171,22,58,5,44,129,5662,0.264566604900144,725,0.491867407864937,0.361356411162134,0.853223819027071,0.206817379018015,0.124161073825503,0.600341588385995,2.45686421605401,"3B",1177,30995,1002,2273,143,239,0,0,8,4,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,1,NA,2,1
"46","encared01",2151,1960,7040,1099,1832,370,10,424,1261,61,14,903,1426,54,105,0,66,185,8114,0.260227272727273,1028,0.496306818181818,0.350012324377619,0.846319142559437,0.175745624845945,0.11128912989894,0.633239831697055,2.94387755102041,"3B",1143,29867,4415,1355,144,460,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"47","gonzaca01",7287,1377,5033,821,1432,302,40,234,785,122,33,448,1240,55,22,7,41,93,5544,0.284522153785019,856,0.499900655672561,0.343073593073593,0.842974248746154,0.223665223665224,0.0808080808080808,0.361290322580645,1.72912127814089,"RF",1257,32851,2304,77,30,8,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,2,NA,NA,2,NA
"48","gordoal01",5209,1753,6391,867,1643,357,26,190,749,113,45,684,1535,48,121,8,43,110,7239,0.257080269128462,1070,0.41026443436082,0.338168255283879,0.748432689644699,0.212045862688217,0.094488188976378,0.445602605863192,2.19167142042213,"LF",1703,45071,3147,695,64,84,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,7,NA,NA,NA,NA
"49","grandcu01",4747,2057,7236,1217,1800,346,95,344,937,153,50,924,1916,31,67,30,49,64,8276,0.248756218905473,1015,0.465450525152018,0.337240212663122,0.80269073781514,0.231512808119865,0.11164813919768,0.482254697286013,2.07243558580457,"CF",1766,47561,4183,80,31,14,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,1,NA
"50","kempma01",5631,1750,6365,950,1808,338,37,287,1031,184,63,518,1641,69,26,1,72,184,6981,0.284053417124902,1146,0.484053417124902,0.336914482165879,0.820967899290781,0.235066609368285,0.0742014038103424,0.315661182205972,1.76057142857143,"CF",1547,40557,2990,91,51,27,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,1,NA,NA,2,1
"51","lemahdj01",9874,1425,5306,809,1576,248,36,107,581,91,46,482,853,22,27,36,39,158,5854,0.297022238974746,1185,0.417828872973992,0.35616672360779,0.773995596581781,0.145712333447216,0.0823368636829518,0.565064478311841,4.3880701754386,"2B",1324,34775,2772,3481,69,813,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,3,NA,NA,2,NA
"52","longoev01",9368,1912,7095,992,1883,422,26,331,1131,58,19,707,1623,87,72,1,94,198,7968,0.265398167723749,1104,0.472163495419309,0.334086345381526,0.806249840800835,0.203689759036145,0.0887299196787149,0.435613062230437,2.36297071129707,"3B",1750,46162,1280,3238,158,386,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,3,NA,NA,1,NA
"53","moustmi01",4892,1315,4708,552,1165,259,6,203,635,21,10,376,873,25,57,8,42,115,5183,0.247451146983857,697,0.434367034834325,0.308315647308509,0.742682682142833,0.168435269149141,0.0725448581902373,0.430698739977091,2.51634980988593,"3B",1176,30998,1191,2118,118,242,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"54","murphda08",4316,1452,5308,710,1572,371,29,138,735,68,25,364,709,56,25,7,48,124,5745,0.296156744536549,1034,0.454973624717408,0.341340295909487,0.796313920626894,0.123411662315057,0.0633594429939077,0.513399153737659,4.66735537190083,"2B",1269,33484,4310,2467,125,769,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,2,NA
"55","peraljh01",1738,1798,6599,841,1761,376,24,202,873,17,27,606,1450,24,38,13,63,200,7306,0.266858614941658,1159,0.422942870131838,0.329181494661922,0.75212436479376,0.198467013413633,0.082945524226663,0.417931034482759,3.89377085650723,"SS",1712,45496,2307,4694,150,984,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"56","phillbr01",791,1902,7378,1005,2029,368,35,211,951,209,84,420,1092,34,92,39,62,224,7952,0.27500677690431,1415,0.420168067226891,0.319542253521127,0.739710320748018,0.137323943661972,0.0528169014084507,0.384615384615385,4.48370136698212,"2B",1837,48490,3557,4971,110,1119,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,4,NA,NA,1,NA
"57","ramirha01",8001,1668,6349,1049,1834,375,32,271,917,281,93,660,1234,65,71,11,36,137,7116,0.288864388092613,1156,0.486060796975902,0.360455311973019,0.84651610894892,0.173412029229904,0.0927487352445194,0.53484602917342,3.57613908872902,"SS",1435,37059,3082,2883,164,774,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,NA,NA,NA,2,NA
"58","rizzoan01",3473,1536,5578,839,1476,312,22,283,889,72,41,719,1046,74,201,0,42,132,6540,0.264610971674435,859,0.480638221584797,0.366360856269113,0.84699907785391,0.159938837920489,0.109938837920489,0.687380497131931,8.53971354166667,"1B",1486,39336,11870,1247,62,1091,0,0,0,0,0,"0","No","No","No","No","No","No",0,"Modern",NA,NA,NA,NA,NA,3,4,NA,NA,1,NA
